Date,VVC-Price,VVC-RT,% Buys,% Sells,BS Ratio,CG-Price,CG-RT,CG-BSR,MTI,Trend
4/21/26,81.587,1.0,,,1.339,Y,Y,Y,1.39,UpUp
4/22/26,81.898,1.02,,,1.515,G,G,G,1.38,UpUp
4/23/26,81.556,0.99,,,1.178,Y,R,Y,1.31,UpUp
4/24/26,81.79,1.0,,,1.209,Y,Y,Y,1.29,DnUp
4/27/26,81.715,0.99,,,1.296,Y,R,Y,1.29,DnUp
4/28/26,80.994,0.99,,,1.229,R,Y,Y,1.22,DnUp
4/29/26,80.538,0.97,,,0.949,Y,R,R,1.13,DnUp
4/30/26,81.955,1.01,,,1.367,G,G,G,1.21,UpUp
5/1/26,82.001,1.02,,,1.468,G,G,G,1.26,UpUp
5/4/26,81.544,1.0,23.5,19.3,1.22,R,Y,Y,1.219,DnUp
